"filename", "language", "JSON", "Shell Script", "Ignore", "Docker", "toml", "Python", "HTML", "pip requirements", "YAML", "CSV", "SQLite", "Markdown", "comment", "blank", "total"
"/Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/adapters/sns_adapter.py", "Python", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 10, 62
"/Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/adapters/sqs_adapter.py", "Python", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 10, 66
"/Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/adapters/twilio_adapter.py", "Python", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 9, 48
"/Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/auth.py", "Python", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 8, 41
"/Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/constants.py", "Python", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"/Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/email.py", "Python", 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 8, 21
"/Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/maps.py", "Python", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/printer_label.py", "Python", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 3, 14, 65
"/Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/sms.py", "Python", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5, 10
"/Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/storage.py", "Python", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 2, 23, 57
"/Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/sys_log.py", "Python", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 6, 10, 45
"/Users/suresh/Library/Mobile Documents/com~apple~CloudDocs/IO Technology/wellhealth/ggt-pfe-api/app/ggt/lib/utils.py", "Python", 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 7, 39, 166
