INSERT INTO schedules
(
location_id,
start_dt,
status)
VALUES

('22', '2020-07-27 10:00:00', 'available'),
('22', '2020-07-27 10:10:00', 'available'),
('22', '2020-07-27 10:20:00', 'available'),
('22', '2020-07-27 10:30:00', 'available'),
('22', '2020-07-27 10:40:00', 'available'),
('22', '2020-07-27 10:50:00', 'available'),
('22', '2020-07-27 11:00:00', 'available'),
('22', '2020-07-27 11:10:00', 'available'),
('22', '2020-07-27 11:20:00', 'available'),
('22', '2020-07-27 11:30:00', 'available'),
('22', '2020-07-27 11:40:00', 'available'),
('22', '2020-07-27 11:50:00', 'available'),
('22', '2020-07-27 12:00:00', 'available'),
('22', '2020-07-27 12:10:00', 'available'),
('22', '2020-07-27 12:20:00', 'available'),
('22', '2020-07-27 12:30:00', 'available'),
('22', '2020-07-27 12:40:00', 'available'),
('22', '2020-07-27 12:50:00', 'available'),
('22', '2020-07-27 13:00:00', 'available'),
('22', '2020-07-27 13:10:00', 'available'),
('22', '2020-07-27 13:20:00', 'available'),
('22', '2020-07-27 13:30:00', 'available'),
('22', '2020-07-27 13:40:00', 'available'),
('22', '2020-07-27 13:50:00', 'available'),
('22', '2020-07-27 14:00:00', 'available'),
('22', '2020-07-27 14:10:00', 'available'),
('22', '2020-07-27 14:20:00', 'available'),
('22', '2020-07-27 14:30:00', 'available'),
('22', '2020-07-27 14:40:00', 'available'),
('22', '2020-07-27 14:50:00', 'available'),
('22', '2020-07-27 15:00:00', 'available'),
('22', '2020-07-27 15:10:00', 'available'),
('22', '2020-07-27 15:20:00', 'available'),
('22', '2020-07-27 15:30:00', 'available'),
('22', '2020-07-27 15:40:00', 'available'),
('22', '2020-07-27 15:50:00', 'available'),
('22', '2020-07-27 16:00:00', 'available'),
('22', '2020-07-27 16:10:00', 'available'),
('22', '2020-07-27 16:20:00', 'available'),
('22', '2020-07-27 16:30:00', 'available'),
('22', '2020-07-27 16:40:00', 'available'),
('22', '2020-07-27 16:50:00', 'available'),
('22', '2020-07-27 17:00:00', 'available')
