INSERT INTO schedules
(
location_id,
start_dt,
status)
VALUES




('36', '2020-08-10 11:00:00', 'available'),
('36', '2020-08-10 11:10:00', 'available'),
('36', '2020-08-10 11:20:00', 'available'),
('36', '2020-08-10 11:30:00', 'available'),
('36', '2020-08-10 11:40:00', 'available'),
('36', '2020-08-10 11:50:00', 'available'),
('36', '2020-08-10 12:00:00', 'available'),
('36', '2020-08-10 12:10:00', 'available'),
('36', '2020-08-10 12:20:00', 'available'),
('36', '2020-08-10 12:30:00', 'available'),
('36', '2020-08-10 12:40:00', 'available'),
('36', '2020-08-10 12:50:00', 'available'),
('36', '2020-08-10 13:00:00', 'available'),
('36', '2020-08-10 13:10:00', 'available'),
('36', '2020-08-10 13:20:00', 'available'),
('36', '2020-08-10 13:30:00', 'available'),
('36', '2020-08-10 13:40:00', 'available'),
('36', '2020-08-10 13:50:00', 'available'),
('36', '2020-08-10 14:00:00', 'available'),
('36', '2020-08-10 14:10:00', 'available'),
('36', '2020-08-10 14:20:00', 'available'),
('36', '2020-08-10 14:30:00', 'available'),
('36', '2020-08-10 14:40:00', 'available'),
('36', '2020-08-10 14:50:00', 'available'),
('36', '2020-08-10 15:00:00', 'available'),
('36', '2020-08-10 15:10:00', 'available'),
('36', '2020-08-10 15:20:00', 'available'),
('36', '2020-08-10 15:30:00', 'available'),
('36', '2020-08-10 15:40:00', 'available'),
('36', '2020-08-10 15:50:00', 'available'),
('36', '2020-08-10 16:00:00', 'available'),
('36', '2020-08-10 16:10:00', 'available'),
('36', '2020-08-10 16:20:00', 'available'),
('36', '2020-08-10 16:30:00', 'available'),
('36', '2020-08-10 16:40:00', 'available'),
('36', '2020-08-10 16:50:00', 'available'),
('36', '2020-08-10 17:00:00', 'available'),
('36', '2020-08-10 17:50:00', 'available'),
('36', '2020-08-10 18:00:00', 'available'),
('36', '2020-08-10 18:10:00', 'available'),
('36', '2020-08-10 18:20:00', 'available'),
('36', '2020-08-10 18:30:00', 'available'),
('36', '2020-08-10 18:40:00', 'available'),
('36', '2020-08-10 18:50:00', 'available'),
('36', '2020-08-10 19:00:00', 'available'),
('36', '2020-08-10 19:10:00', 'available'),
('36', '2020-08-10 19:20:00', 'available'),
('36', '2020-08-10 19:30:00', 'available'),
('36', '2020-08-10 19:40:00', 'available'),
('36', '2020-08-10 19:50:00', 'available')
