INSERT INTO schedules
(
location_id,
start_dt,
status)
VALUES

('22', '2020-07-31 10:00:00', 'available'),
('22', '2020-07-31 10:10:00', 'available'),
('22', '2020-07-31 10:20:00', 'available'),
('22', '2020-07-31 10:30:00', 'available'),
('22', '2020-07-31 10:40:00', 'available'),
('22', '2020-07-31 10:50:00', 'available'),
('22', '2020-07-31 11:00:00', 'available'),
('22', '2020-07-31 11:10:00', 'available'),
('22', '2020-07-31 11:20:00', 'available'),
('22', '2020-07-31 11:30:00', 'available'),
('22', '2020-07-31 11:40:00', 'available'),
('22', '2020-07-31 11:50:00', 'available'),
('22', '2020-07-31 12:00:00', 'available'),
('22', '2020-07-31 12:10:00', 'available'),
('22', '2020-07-31 12:20:00', 'available'),
('22', '2020-07-31 12:30:00', 'available'),
('22', '2020-07-31 12:40:00', 'available'),
('22', '2020-07-31 12:50:00', 'available'),
('22', '2020-07-31 13:00:00', 'available'),
('22', '2020-07-31 13:10:00', 'available'),
('22', '2020-07-31 13:20:00', 'available'),
('22', '2020-07-31 13:30:00', 'available'),
('22', '2020-07-31 13:40:00', 'available'),
('22', '2020-07-31 13:50:00', 'available'),
('22', '2020-07-31 14:00:00', 'available'),
('22', '2020-07-31 14:10:00', 'available'),
('22', '2020-07-31 14:20:00', 'available'),
('22', '2020-07-31 14:30:00', 'available'),
('22', '2020-07-31 14:40:00', 'available'),
('22', '2020-07-31 14:50:00', 'available'),
('22', '2020-07-31 15:00:00', 'available'),
('22', '2020-07-31 15:10:00', 'available'),
('22', '2020-07-31 15:20:00', 'available'),
('22', '2020-07-31 15:30:00', 'available'),
('22', '2020-07-31 15:40:00', 'available'),
('22', '2020-07-31 15:50:00', 'available'),
('22', '2020-07-31 16:00:00', 'available'),
('22', '2020-07-31 16:10:00', 'available'),
('22', '2020-07-31 16:20:00', 'available'),
('22', '2020-07-31 16:30:00', 'available'),
('22', '2020-07-31 16:40:00', 'available'),
('22', '2020-07-31 16:50:00', 'available'),
('22', '2020-07-31 17:00:00', 'available'),
('22', '2020-07-31 17:10:00', 'available'),
('22', '2020-07-31 17:20:00', 'available'),
('22', '2020-07-31 17:30:00', 'available'),
('22', '2020-07-31 17:40:00', 'available'),
('22', '2020-07-31 17:50:00', 'available'),
('22', '2020-07-31 18:00:00', 'available'),
('22', '2020-07-31 18:10:00', 'available'),
('22', '2020-07-31 18:20:00', 'available'),
('22', '2020-07-31 18:30:00', 'available'),
('22', '2020-07-31 18:40:00', 'available'),
('22', '2020-07-31 18:50:00', 'available')
